Starting 30 workers... Done!
Preparing workers... Done!
Distribution: t=0.0 Uniform UNR, L: 32          
Searching for loose files... Done!Running workers...                            
0%, Active workers: 8, Completed tasks: 0.
1%, Active workers: 8, Completed tasks: 0.
2%, Active workers: 15, Completed tasks: 0.
3%, Active workers: 15, Completed tasks: 0.
4%, Active workers: 15, Completed tasks: 0.
5%, Active workers: 15, Completed tasks: 0.
6%, Active workers: 15, Completed tasks: 0.
7%, Active workers: 16, Completed tasks: 0.
8%, Active workers: 17, Completed tasks: 0.
9%, Active workers: 17, Completed tasks: 0.
10%, Active workers: 18, Completed tasks: 0.
11%, Active workers: 18, Completed tasks: 0.
12%, Active workers: 18, Completed tasks: 0.
13%, Active workers: 18, Completed tasks: 0.
14%, Active workers: 19, Completed tasks: 0.
15%, Active workers: 19, Completed tasks: 0.
16%, Active workers: 19, Completed tasks: 0.
17%, Active workers: 21, Completed tasks: 0.
18%, Active workers: 22, Completed tasks: 0.
19%, Active workers: 22, Completed tasks: 0.
20%, Active workers: 24, Completed tasks: 0.
21%, Active workers: 29, Completed tasks: 0.
22%, Active workers: 30, Completed tasks: 0.
23%, Active workers: 30, Completed tasks: 0.
24%, Active workers: 30, Completed tasks: 0.
25%, Active workers: 30, Completed tasks: 0.
26%, Active workers: 30, Completed tasks: 0.
27%, Active workers: 30, Completed tasks: 0.
28%, Active workers: 30, Completed tasks: 0.
29%, Active workers: 30, Completed tasks: 0.
30%, Active workers: 30, Completed tasks: 0.
31%, Active workers: 30, Completed tasks: 0.
32%, Active workers: 30, Completed tasks: 0.
33%, Active workers: 30, Completed tasks: 0.
34%, Active workers: 30, Completed tasks: 0.
35%, Active workers: 30, Completed tasks: 0.
36%, Active workers: 30, Completed tasks: 0.
37%, Active workers: 30, Completed tasks: 0.
38%, Active workers: 30, Completed tasks: 0.
39%, Active workers: 30, Completed tasks: 0.
40%, Active workers: 30, Completed tasks: 0.
41%, Active workers: 30, Completed tasks: 0.
42%, Active workers: 30, Completed tasks: 0.
43%, Active workers: 30, Completed tasks: 0.
44%, Active workers: 30, Completed tasks: 0.
45%, Active workers: 30, Completed tasks: 0.
46%, Active workers: 30, Completed tasks: 0.
47%, Active workers: 30, Completed tasks: 0.
48%, Active workers: 30, Completed tasks: 0.
49%, Active workers: 30, Completed tasks: 0.
50%, Active workers: 30, Completed tasks: 0.
51%, Active workers: 30, Completed tasks: 0.
52%, Active workers: 30, Completed tasks: 0.
53%, Active workers: 30, Completed tasks: 0.
54%, Active workers: 30, Completed tasks: 0.
55%, Active workers: 30, Completed tasks: 0.
56%, Active workers: 30, Completed tasks: 0.
57%, Active workers: 30, Completed tasks: 0.
58%, Active workers: 30, Completed tasks: 0.
59%, Active workers: 30, Completed tasks: 0.
60%, Active workers: 30, Completed tasks: 0.
61%, Active workers: 29, Completed tasks: 2.
62%, Active workers: 29, Completed tasks: 2.
63%, Active workers: 29, Completed tasks: 3.
64%, Active workers: 28, Completed tasks: 4.
65%, Active workers: 28, Completed tasks: 5.
66%, Active workers: 27, Completed tasks: 6.
67%, Active workers: 23, Completed tasks: 11.
68%, Active workers: 22, Completed tasks: 12.
69%, Active workers: 20, Completed tasks: 15.
70%, Active workers: 19, Completed tasks: 17.
71%, Active workers: 19, Completed tasks: 18.
72%, Active workers: 18, Completed tasks: 21.
73%, Active workers: 18, Completed tasks: 23.
74%, Active workers: 18, Completed tasks: 24.
75%, Active workers: 18, Completed tasks: 24.
76%, Active workers: 18, Completed tasks: 24.
77%, Active workers: 17, Completed tasks: 25.
78%, Active workers: 17, Completed tasks: 26.
79%, Active workers: 16, Completed tasks: 28.
80%, Active workers: 15, Completed tasks: 30.
81%, Active workers: 15, Completed tasks: 31.
82%, Active workers: 14, Completed tasks: 34.
83%, Active workers: 14, Completed tasks: 34.
84%, Active workers: 13, Completed tasks: 35.
85%, Active workers: 13, Completed tasks: 36.
86%, Active workers: 13, Completed tasks: 37.
87%, Active workers: 13, Completed tasks: 37.
88%, Active workers: 13, Completed tasks: 37.
89%, Active workers: 13, Completed tasks: 37.
90%, Active workers: 13, Completed tasks: 37.
91%, Active workers: 12, Completed tasks: 38.
92%, Active workers: 11, Completed tasks: 39.
93%, Active workers: 11, Completed tasks: 39.
94%, Active workers: 9, Completed tasks: 41.
95%, Active workers: 8, Completed tasks: 42.
96%, Active workers: 8, Completed tasks: 42.
97%, Active workers: 8, Completed tasks: 42.
98%, Active workers: 7, Completed tasks: 43.
99%, Active workers: 7, Completed tasks: 43.
100%, Active workers: 5, Completed tasks: 45.
100%, Active workers: 0, Completed tasks: 50.
Done!
Calculating averages... Done!Distribution: t=0.0 Uniform CNR, L: 32          
Searching for loose files... Done!Running workers...                            
0%, Active workers: 16, Completed tasks: 0.
1%, Active workers: 16, Completed tasks: 0.
2%, Active workers: 29, Completed tasks: 0.
3%, Active workers: 29, Completed tasks: 0.
4%, Active workers: 29, Completed tasks: 0.
5%, Active workers: 30, Completed tasks: 0.
6%, Active workers: 30, Completed tasks: 0.
7%, Active workers: 30, Completed tasks: 0.
8%, Active workers: 30, Completed tasks: 0.
9%, Active workers: 30, Completed tasks: 0.
10%, Active workers: 30, Completed tasks: 0.
11%, Active workers: 30, Completed tasks: 0.
12%, Active workers: 30, Completed tasks: 0.
13%, Active workers: 30, Completed tasks: 0.
14%, Active workers: 30, Completed tasks: 0.
15%, Active workers: 30, Completed tasks: 0.
16%, Active workers: 30, Completed tasks: 0.
17%, Active workers: 30, Completed tasks: 0.
18%, Active workers: 30, Completed tasks: 0.
19%, Active workers: 30, Completed tasks: 0.
20%, Active workers: 30, Completed tasks: 0.
21%, Active workers: 30, Completed tasks: 0.
22%, Active workers: 30, Completed tasks: 0.
23%, Active workers: 30, Completed tasks: 0.
24%, Active workers: 30, Completed tasks: 0.
25%, Active workers: 30, Completed tasks: 0.
26%, Active workers: 30, Completed tasks: 0.
27%, Active workers: 30, Completed tasks: 0.
28%, Active workers: 30, Completed tasks: 0.
29%, Active workers: 30, Completed tasks: 0.
30%, Active workers: 30, Completed tasks: 0.
31%, Active workers: 30, Completed tasks: 0.
32%, Active workers: 30, Completed tasks: 0.
33%, Active workers: 30, Completed tasks: 0.
34%, Active workers: 30, Completed tasks: 0.
35%, Active workers: 30, Completed tasks: 0.
36%, Active workers: 30, Completed tasks: 0.
37%, Active workers: 30, Completed tasks: 0.
38%, Active workers: 30, Completed tasks: 0.
39%, Active workers: 30, Completed tasks: 0.
40%, Active workers: 30, Completed tasks: 0.
41%, Active workers: 30, Completed tasks: 0.
42%, Active workers: 30, Completed tasks: 0.
43%, Active workers: 30, Completed tasks: 0.
44%, Active workers: 30, Completed tasks: 0.
45%, Active workers: 30, Completed tasks: 0.
46%, Active workers: 30, Completed tasks: 0.
47%, Active workers: 30, Completed tasks: 0.
48%, Active workers: 30, Completed tasks: 0.
49%, Active workers: 30, Completed tasks: 0.
50%, Active workers: 30, Completed tasks: 0.
51%, Active workers: 30, Completed tasks: 0.
52%, Active workers: 30, Completed tasks: 0.
53%, Active workers: 30, Completed tasks: 0.
54%, Active workers: 30, Completed tasks: 0.
55%, Active workers: 30, Completed tasks: 0.
56%, Active workers: 30, Completed tasks: 0.
57%, Active workers: 30, Completed tasks: 0.
58%, Active workers: 29, Completed tasks: 1.
59%, Active workers: 27, Completed tasks: 4.
60%, Active workers: 26, Completed tasks: 11.
61%, Active workers: 24, Completed tasks: 19.
62%, Active workers: 22, Completed tasks: 23.
63%, Active workers: 21, Completed tasks: 28.
64%, Active workers: 21, Completed tasks: 29.
65%, Active workers: 20, Completed tasks: 30.
66%, Active workers: 20, Completed tasks: 30.
67%, Active workers: 20, Completed tasks: 30.
68%, Active workers: 20, Completed tasks: 30.
69%, Active workers: 20, Completed tasks: 30.
70%, Active workers: 20, Completed tasks: 30.
71%, Active workers: 20, Completed tasks: 30.
72%, Active workers: 20, Completed tasks: 30.
73%, Active workers: 20, Completed tasks: 30.
74%, Active workers: 20, Completed tasks: 30.
75%, Active workers: 20, Completed tasks: 30.
76%, Active workers: 20, Completed tasks: 30.
